"UniqueAuthorID","Firstname","Lastname","Gender","Country","OrganizationType","node_id","degree","betweenness","closeness","eigenvector"
"Randerson_JT_CA USA_University","JT","Randerson","male","CA USA","University",1349,0,0,NA,6.72205346941012e-18
"Miller_JB_CA USA_University","JB","Miller","male","CA USA","University",1478,0,0,NA,6.72205346941012e-18
"Carpenter_EJ_CA USA_University","EJ","Carpenter","male","CA USA","University",3338,1,0,1,2.4980018054066e-16
"Lacy_JR_CA USA_University","JR","Lacy","male","CA USA","University",3481,0,0,NA,6.72205346941012e-18
"Forrest_AL_CA USA_University","AL","Forrest","male","CA USA","University",4136,0,0,NA,6.72205346941012e-18
"Pierson_JJ_CA USA_University","JJ","Pierson","male","CA USA","University",4844,0,0,NA,6.72205346941012e-18
"Choi_CJ_CA USA_University","CJ","Choi","male","CA USA","University",5129,0,0,NA,6.72205346941012e-18
"Rowe_MD_CA USA_University","MD","Rowe","male","CA USA","University",5395,2,0,0.5,0
"Anderson_EJ_CA USA_University","EJ","Anderson","male","CA USA","University",5396,2,0,0.5,0
"Vanderploeg_HA_CA USA_University","HA","Vanderploeg","female","CA USA","University",5397,2,0,0.5,0
"Benoit-Bird_KJ_CA USA_University","KJ","Benoit-Bird","male","CA USA","University",5439,1,0,1,2.22044604925031e-16
"Moline_MA_CA USA_University","MA","Moline","female","CA USA","University",5440,1,0,1,1.94289029309402e-16
"Pennington_JT_CA USA_Other","JT","Pennington","male","CA USA","Other",5736,0,0,NA,6.72205346941012e-18
"Hook_SJ_CA USA_University","SJ","Hook","male","CA USA","University",5785,0,0,NA,6.72205346941012e-18
"Sutton_AJ_CA USA_University","AJ","Sutton","male","CA USA","University",6214,0,0,NA,6.72205346941012e-18
"Gully_JR_CA USA_Research","JR","Gully","male","CA USA","Research",6231,1,0,1,1.94289029309402e-16
"Mengel_MJ_CA USA_Research","MJ","Mengel","male","CA USA","Research",6234,1,0,1,1.94289029309402e-16
"Benson_DJ_CA USA_University","DJ","Benson","male","CA USA","University",10015,0,0,NA,6.72205346941012e-18
"Mcwilliams_JC_CA USA_University","JC","Mcwilliams","male","CA USA","University",11417,3,1,0.5,0
"Farrara_JD_CA USA_University","JD","Farrara","male","CA USA","University",11419,1,0,0.333333333333333,0
"Mcfarlane_KJ_CA USA_University","KJ","Mcfarlane","male","CA USA","University",26053,0,0,NA,6.72205346941012e-18
"Schubert_CJ_CA USA_University","CJ","Schubert","male","CA USA","University",27820,0,0,NA,6.72205346941012e-18
"Noble_MA_CA USA_Other","MA","Noble","female","CA USA","Other",29038,1,0,1,2.22044604925031e-16
"Rosenberger_KJ_CA USA_Other","KJ","Rosenberger","male","CA USA","Other",29039,1,0,1,1.94289029309402e-16
"Oliver_MJ_CA USA_University","MJ","Oliver","male","CA USA","University",29178,1,0,1,1.94289029309402e-16
"Kohut_JT_CA USA_University","JT","Kohut","male","CA USA","University",29179,1,0,1,2.22044604925031e-16
"Phelan_PJ_CA USA_University","PJ","Phelan","male","CA USA","University",29539,0,0,NA,6.72205346941012e-18
"Furnas_MJ_CA USA_University","MJ","Furnas","male","CA USA","University",29782,1,0,1,1.94289029309402e-16
"Olascoaga_MJ_CA USA_University","MJ","Olascoaga","male","CA USA","University",29907,0,0,NA,6.72205346941012e-18
"Mengel_MJ_CA USA_University","MJ","Mengel","male","CA USA","University",36721,0,0,NA,6.72205346941012e-18
"Howard_MJ_CA USA_University","MJ","Howard","male","CA USA","University",41757,2,0,0.5,0
"Weng_KC_CA USA_University","KC","Weng","male","CA USA","University",41758,2,0,0.5,0
"Bograd_SJ_CA USA_University","SJ","Bograd","male","CA USA","University",41763,2,0,0.5,0
"Henderson_MJ_CA USA_University","MJ","Henderson","male","CA USA","University",44032,1,0,1,2.22044604925031e-16
"Field_JC_CA USA_University","JC","Field","male","CA USA","University",44039,1,0,1,1.94289029309402e-16
"Wright_JD_CA USA_University","JD","Wright","male","CA USA","University",46580,0,0,NA,6.72205346941012e-18
"Liu_JT_CA USA_University","JT","Liu","male","CA USA","University",46706,0,0,NA,6.72205346941012e-18
"Payne_JR_CA USA_Other","JR","Payne","male","CA USA","Other",53871,0,0,NA,6.72205346941012e-18
"Pratt_LJ_CA USA_University","LJ","Pratt","male","CA USA","University",62592,0,0,NA,6.72205346941012e-18
"Rivera_MJ_CA USA_University","MJ","Rivera","male","CA USA","University",65698,0,0,NA,6.72205346941012e-18
"Shumchenia_EJ_CA USA_University","EJ","Shumchenia","male","CA USA","University",70925,0,0,NA,6.72205346941012e-18
"Probst_AJ_CA USA_Research","AJ","Probst","male","CA USA","Research",73183,0,0,NA,6.72205346941012e-18
"Biller_SJ_CA USA_University","SJ","Biller","male","CA USA","University",73576,2,0,0.5,0
"Berta-Thompson_JW_CA USA_University","JW","Berta-Thompson","male","CA USA","University",73578,2,0,0.5,0
"Meisel_JD_CA USA_University","JD","Meisel","male","CA USA","University",73583,2,0,0.5,0
"Kozubal_MA_CA USA_University","MA","Kozubal","female","CA USA","University",75231,1,0,1,2.22044604925031e-16
"Van Nostrand_JD_CA USA_University","JD","Van Nostrand","male","CA USA","University",76734,3,0,0.333333333333333,1
"Lee_MD_CA USA_University","MD","Lee","male","CA USA","University",76806,0,0,NA,6.72205346941012e-18
"Roth_JD_CA USA_University","JD","Roth","male","CA USA","University",81506,0,0,NA,6.72205346941012e-18
"Ramos_AR_CA USA_University","AR","Ramos","male","CA USA","University",95538,1,0,0.333333333333333,0
"Wall_JD_CA USA_University","JD","Wall","male","CA USA","University",95543,2,1,0.5,3.88578058618805e-16
"Powell_AJ_CA USA_University","AJ","Powell","male","CA USA","University",96496,0,0,NA,6.72205346941012e-18
"Ignacio-Espinoza_JC_CA USA_University","JC","Ignacio-Espinoza","male","CA USA","University",96555,0,0,NA,6.72205346941012e-18
"Coates_JD_CA USA_University","JD","Coates","male","CA USA","University",96669,0,0,NA,6.72205346941012e-18
"Pasulka_AL_CA USA_University","AL","Pasulka","male","CA USA","University",96972,0,0,NA,6.72205346941012e-18
"Thorson_JT_CA USA_Other","JT","Thorson","male","CA USA","Other",100011,0,0,NA,6.72205346941012e-18
"Stegen_JC_CA USA_University","JC","Stegen","male","CA USA","University",105009,3,0,0.333333333333333,1
"Li_JJ_CA USA_University","JJ","Li","male","CA USA","University",105016,3,0,0.333333333333333,1
"Ni_JJ_CA USA_University","JJ","Ni","male","CA USA","University",105018,3,0,0.333333333333333,1
"White_BJ_CA USA_University","BJ","White","male","CA USA","University",105608,0,0,NA,6.72205346941012e-18
"Molemaker_MJ_CA USA_University","MJ","Molemaker","male","CA USA","University",110970,2,0,0.333333333333333,0
"Stewart_AL_CA USA_University","AL","Stewart","male","CA USA","University",111507,0,0,NA,6.72205346941012e-18
"Wang_JB_CA USA_University","JB","Wang","male","CA USA","University",111515,0,0,NA,6.72205346941012e-18
"De Schipper_MA_CA USA_University","MA","De Schipper","female","CA USA","University",112057,0,0,NA,6.72205346941012e-18
"Doyle_JD_CA USA_Research","JD","Doyle","male","CA USA","Research",112206,0,0,NA,6.72205346941012e-18
"Marquis_JW_CA USA_University","JW","Marquis","male","CA USA","University",112657,1,0,1,2.22044604925031e-16
"Campbell_JR_CA USA_University","JR","Campbell","male","CA USA","University",112659,1,0,1,2.22044604925031e-16
"Miller_DJ_CA USA_University","DJ","Miller","male","CA USA","University",112772,1,0,1,1.66533453693773e-16
"Zondlo_MA_CA USA_University","MA","Zondlo","female","CA USA","University",112776,1,0,1,1.94289029309402e-16
"Posselt_DJ_CA USA_University","DJ","Posselt","male","CA USA","University",113007,0,0,NA,6.72205346941012e-18
"Ryan_EH_CA USA_University","EH","Ryan","male","CA USA","University",113232,0,0,NA,6.72205346941012e-18
"Gerdes_JC_CA USA_University","JC","Gerdes","male","CA USA","University",113387,0,0,NA,6.72205346941012e-18
"Basso_JC_CA USA_University","JC","Basso","male","CA USA","University",114960,0,0,NA,6.72205346941012e-18
"Lynett_PJ_CA USA_University","PJ","Lynett","male","CA USA","University",118822,0,0,NA,6.72205346941012e-18
"Edwards_KJ_CA USA_University","KJ","Edwards","male","CA USA","University",123303,1,0,1,2.22044604925031e-16
"Lu_CJ_CA USA_University","CJ","Lu","male","CA USA","University",123751,0,0,NA,6.72205346941012e-18
"Pasulka_AL_CA USA_Other","AL","Pasulka","male","CA USA","Other",124106,0,0,NA,6.72205346941012e-18
"Closek_CJ_CA USA_University","CJ","Closek","male","CA USA","University",124880,0,0,NA,6.72205346941012e-18
"Sieber_JR_CA USA_University","JR","Sieber","male","CA USA","University",125719,1,0,1,2.22044604925031e-16
"Mcinerney_MJ_CA USA_University","MJ","Mcinerney","male","CA USA","University",125725,1,0,1,1.94289029309402e-16
"Samo_TJ_CA USA_University","TJ","Samo","male","CA USA","University",126762,0,0,NA,6.72205346941012e-18
"Doona_CJ_CA USA_University","CJ","Doona","male","CA USA","University",127302,1,0,1,2.22044604925031e-16
"Malkin_AJ_CA USA_University","AJ","Malkin","male","CA USA","University",127307,1,0,1,2.22044604925031e-16
"Kan_JJ_CA USA_University","JJ","Kan","male","CA USA","University",128499,1,0,1,2.22044604925031e-16
"Rua_MA_CA USA_University","MA","Rua","female","CA USA","University",131352,2,0,0.5,0
"Munters_AR_CA USA_University","AR","Munters","male","CA USA","University",131355,2,0,0.5,0
"Hoeksema_JD_CA USA_University","JD","Hoeksema","male","CA USA","University",131356,2,0,0.5,0
"Gebben_SJ_CA USA_University","SJ","Gebben","male","CA USA","University",135128,1,0,1,1.94289029309402e-16
"Tech_JJ_CA USA_University","JJ","Tech","male","CA USA","University",135129,1,0,1,2.22044604925031e-16
"Keenan_MJ_CA USA_University","MJ","Keenan","male","CA USA","University",135338,1,0,1,2.22044604925031e-16
"Martin_RJ_CA USA_University","RJ","Martin","male","CA USA","University",135339,1,0,1,2.22044604925031e-16
"Nolan_EJ_CA USA_University","EJ","Nolan","male","CA USA","University",136928,1,0,1,2.22044604925031e-16
"Goepfert_TJ_CA USA_University","TJ","Goepfert","male","CA USA","University",136929,1,0,1,2.4980018054066e-16
"Therien_JB_CA USA_University","JB","Therien","male","CA USA","University",141364,1,0,1,1.94289029309402e-16
"Peters_JW_CA USA_University","JW","Peters","male","CA USA","University",141374,1,0,1,2.22044604925031e-16
"Lever_MA_CA USA_University","MA","Lever","female","CA USA","University",141742,1,0,1,2.22044604925031e-16
"Probst_AJ_CA USA_University","AJ","Probst","male","CA USA","University",141745,0,0,NA,6.72205346941012e-18
"Young_EJ_CA USA_University","EJ","Young","male","CA USA","University",141766,1,0,1,2.22044604925031e-16
"Sumpter_BG_CA USA_University","BG","Sumpter","female","CA USA","University",141769,1,0,1,2.22044604925031e-16
"Vaccaro_BJ_CA USA_University","BJ","Vaccaro","male","CA USA","University",142048,1,0,0.333333333333333,0
"Goldberg_AN_CA USA_University","AN","Goldberg","female","CA USA","University",145046,0,0,NA,6.72205346941012e-18
"Morrone_DJ_CA USA_University","DJ","Morrone","male","CA USA","University",145057,0,0,NA,6.72205346941012e-18
"Montero-Calasanz_MD_CA USA_University","MD","Montero-Calasanz","male","CA USA","University",145115,0,0,NA,6.72205346941012e-18
"Liles_MJ_CA USA_University","MJ","Liles","male","CA USA","University",147732,2,0,0.5,0
"Gaos_AR_CA USA_University","AR","Gaos","male","CA USA","University",147733,2,0,0.5,0
"Peterson_MJ_CA USA_University","MJ","Peterson","male","CA USA","University",147742,2,0,0.5,0
"Langdon_CJ_CA USA_University","CJ","Langdon","male","CA USA","University",157772,0,0,NA,6.72205346941012e-18
"O'donnell_MJ_CA USA_University","MJ","O'donnell","male","CA USA","University",157777,0,0,NA,6.72205346941012e-18
